"nx="         250
"nz="         250
"along_track[km]"
  0.000  0.100  0.201  0.301  0.401  0.502  0.602  0.703  0.803  0.903  1.004  1.104  1.204  1.305  1.405  1.505  1.606  1.706  1.807  1.907  2.007  2.108  2.208  2.308  2.409  2.509  2.609  2.710  2.810  2.910  3.011  3.111  3.212  3.312  3.412  3.513  3.613  3.713  3.814  3.914  4.014  4.115  4.215  4.316  4.416  4.516  4.617  4.717  4.817  4.918  5.018  5.118  5.219  5.319  5.420  5.520  5.620  5.721  5.821  5.921  6.022  6.122  6.222  6.323  6.423  6.523  6.624  6.724  6.825  6.925  7.025  7.126  7.226  7.326  7.427  7.527  7.627  7.728  7.828  7.929  8.029  8.129  8.230  8.330  8.430  8.531  8.631  8.731  8.832  8.932  9.033  9.133  9.233  9.334  9.434  9.534  9.635  9.735  9.835  9.936
 10.036 10.137 10.237 10.337 10.438 10.538 10.638 10.739 10.839 10.939 11.040 11.140 11.240 11.341 11.441 11.542 11.642 11.742 11.843 11.943 12.043 12.144 12.244 12.344 12.445 12.545 12.646 12.746 12.846 12.947 13.047 13.147 13.248 13.348 13.448 13.549 13.649 13.750 13.850 13.950 14.051 14.151 14.251 14.352 14.452 14.552 14.653 14.753 14.853 14.954 15.054 15.155 15.255 15.355 15.456 15.556 15.656 15.757 15.857 15.957 16.058 16.158 16.259 16.359 16.459 16.560 16.660 16.760 16.861 16.961 17.061 17.162 17.262 17.363 17.463 17.563 17.664 17.764 17.864 17.965 18.065 18.165 18.266 18.366 18.467 18.567 18.667 18.768 18.868 18.968 19.069 19.169 19.269 19.370 19.470 19.570 19.671 19.771 19.872 19.972
 20.072 20.173 20.273 20.373 20.474 20.574 20.674 20.775 20.875 20.976 21.076 21.176 21.277 21.377 21.477 21.578 21.678 21.778 21.879 21.979 22.080 22.180 22.280 22.381 22.481 22.581 22.682 22.782 22.882 22.983 23.083 23.183 23.284 23.384 23.485 23.585 23.685 23.786 23.886 23.986 24.087 24.187 24.287 24.388 24.488 24.589 24.689 24.789 24.890 24.990
"z[km]"
  0.000  0.020  0.040  0.060  0.080  0.100  0.120  0.140  0.160  0.180  0.200  0.220  0.240  0.260  0.280  0.300  0.320  0.340  0.360  0.380  0.400  0.420  0.440  0.460  0.480  0.500  0.520  0.540  0.560  0.580  0.600  0.620  0.640  0.660  0.680  0.700  0.720  0.740  0.760  0.780  0.800  0.820  0.840  0.860  0.880  0.900  0.920  0.940  0.960  0.980  1.000  1.020  1.040  1.060  1.080  1.100  1.120  1.140  1.160  1.180  1.200  1.220  1.240  1.260  1.280  1.300  1.320  1.340  1.360  1.380  1.400  1.420  1.440  1.460  1.480  1.500  1.520  1.540  1.560  1.580  1.600  1.620  1.640  1.660  1.680  1.700  1.720  1.740  1.760  1.780  1.800  1.820  1.840  1.860  1.880  1.900  1.920  1.940  1.960  1.980  2.000  2.020  2.040  2.060  2.080  2.100  2.120  2.140  2.160  2.180  2.200  2.220  2.240  2.260  2.280  2.300  2.320  2.340  2.360  2.380  2.400  2.420  2.440  2.460  2.480  2.500  2.520  2.540  2.560  2.580  2.600  2.620  2.640  2.660  2.680  2.700  2.720  2.740  2.760  2.780  2.800  2.820  2.840  2.860  2.880  2.900  2.920  2.940  2.960  2.980  3.000  3.020  3.040  3.060  3.080  3.100  3.120  3.140  3.160  3.180  3.200  3.220  3.240  3.260  3.280  3.300  3.320  3.340  3.360  3.380  3.400  3.420  3.440  3.460  3.480  3.500  3.520  3.540  3.560  3.580  3.600  3.620  3.640  3.660  3.680  3.700  3.720  3.740  3.760  3.780  3.800  3.820  3.840  3.860  3.880  3.900  3.920  3.940  3.960  3.980
  4.000  4.020  4.040  4.060  4.080  4.100  4.120  4.140  4.160  4.180  4.200  4.220  4.240  4.260  4.280  4.300  4.320  4.340  4.360  4.380  4.400  4.420  4.440  4.460  4.480  4.500  4.520  4.540  4.560  4.580  4.600  4.620  4.640  4.660  4.680  4.700  4.720  4.740  4.760  4.780  4.800  4.820  4.840  4.860  4.880  4.900  4.920  4.940  4.960  4.980
 "Freq[GHz]=" 22.24 23.04 23.84 25.44 26.24 27.84 31.40 51.26 52.28 53.86 54.94 56.66 57.30 58.00
"along_track[km]="      0.00000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  3.7000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9800e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      11.2405
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  4.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.0000e-01  1.0560e+01  1.1208e-03  3.6636e-03
  2.2000e-01  2.1107e+01  5.3283e-03  3.0796e-02
  2.4000e-01  2.1094e+01  1.0558e-02  7.7801e-02
  2.6000e-01  2.1094e+01  1.4532e-02  1.2503e-01
  2.8000e-01  2.1095e+01  1.8037e-02  1.7294e-01
  3.0000e-01  2.1098e+01  2.1317e-02  2.2241e-01
  3.2000e-01  2.1105e+01  2.4502e-02  2.7428e-01
  3.4000e-01  2.1119e+01  2.7617e-02  3.2832e-01
  3.6000e-01  2.1140e+01  3.0579e-02  3.8246e-01
  3.8000e-01  2.1169e+01  3.3319e-02  4.3475e-01
  4.0000e-01  2.1205e+01  3.5868e-02  4.8512e-01
  4.2000e-01  2.1248e+01  3.8272e-02  5.3400e-01
  4.4000e-01  2.1296e+01  4.0523e-02  5.8089e-01
  4.6000e-01  2.1347e+01  4.2557e-02  6.2408e-01
  4.8000e-01  2.1395e+01  4.4271e-02  6.6105e-01
  5.0000e-01  2.1435e+01  4.5580e-02  6.8962e-01
  5.2000e-01  2.1464e+01  4.6470e-02  7.0920e-01
  5.4000e-01  2.1477e+01  4.6861e-02  7.1785e-01
  5.6000e-01  2.1421e+01  4.5023e-02  6.7775e-01
  5.8000e-01  1.0681e+01  2.1569e-02  3.1830e-01
  6.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.0800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.1800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.2800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.3800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.4800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.5800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.6800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.7800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.8800e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9200e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9400e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9600e+00  0.0000e+00  0.0000e+00  0.0000e+00
  4.9800e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      11.3408
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  4.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.0000e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.0000e-01  9.6709e-01  9.5331e-05  2.9425e-04
  2.2000e-01  1.9329e+00  4.7699e-04  2.7426e-03
  2.4000e-01  1.1513e+01  6.4151e-03  4.9328e-02
  2.6000e-01  2.1094e+01  1.4066e-02  1.1920e-01
  2.8000e-01  2.1095e+01  1.7862e-02  1.7050e-01
  3.0000e-01  2.1098e+01  2.1355e-02  2.2305e-01
  3.2000e-01  2.1106e+01  2.4694e-02  2.7755e-01
  3.4000e-01  2.1121e+01  2.7881e-02  3.3306e-01
  3.6000e-01  2.1142e+01  3.0809e-02  3.8676e-01
  3.8000e-01  2.1171e+01  3.3464e-02  4.3755e-01
  4.0000e-01  2.1206e+01  3.5933e-02  4.8640e-01
  4.2000e-01  2.1247e+01  3.8252e-02  5.3358e-01
  4.4000e-01  2.1293e+01  4.0398e-02  5.7824e-01
  4.6000e-01  2.1340e+01  4.2297e-02  6.1850e-01
  4.8000e-01  2.1383e+01  4.3860e-02  6.5214e-01
  5.0000e-01  2.1417e+01  4.5020e-02  6.7736e-01
  5.2000e-01  2.1440e+01  4.5741e-02  6.9315e-01
  5.4000e-01  2.1437e+01  4.5639e-02  6.9092e-01
  5.6000e-01  2.1330e+01  4.1433e-02  6.0155e-01
  5.8000e-01  1.0618e+01  1.8790e-02  2.5996e-01
  6.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.2000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.4000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.0000e-01  0.0000e+00  0.0000e+00  0.0000e+00
