"nx="          60
"nz="         160
"along_track[km]"
  0.050  0.150  0.250  0.350  0.450  0.550  0.650  0.750  0.850  0.950  1.050  1.150  1.250  1.350  1.450  1.550  1.650  1.750  1.850  1.950  2.050  2.150  2.250  2.350  2.450  2.550  2.650  2.750  2.850  2.950  3.050  3.150  3.250  3.350  3.450  3.550  3.650  3.750  3.850  3.950  4.050  4.150  4.250  4.350  4.450  4.550  4.650  4.750  4.850  4.950  5.050  5.150  5.250  5.350  5.450  5.550  5.650  5.750  5.850  5.950
"z[km]"
  0.013  0.038  0.062  0.088  0.113  0.138  0.163  0.188  0.213  0.238  0.262  0.287  0.312  0.338  0.362  0.387  0.412  0.438  0.463  0.487  0.512  0.538  0.562  0.587  0.613  0.637  0.663  0.688  0.712  0.738  0.762  0.788  0.812  0.837  0.863  0.887  0.913  0.938  0.962  0.988  1.013  1.038  1.063  1.088  1.113  1.138  1.163  1.188  1.213  1.238  1.263  1.288  1.313  1.338  1.363  1.388  1.413  1.438  1.463  1.488  1.513  1.538  1.563  1.588  1.613  1.638  1.663  1.688  1.713  1.738  1.763  1.788  1.813  1.838  1.863  1.888  1.913  1.938  1.963  1.988  2.013  2.038  2.062  2.088  2.113  2.138  2.163  2.188  2.213  2.238  2.263  2.288  2.312  2.338  2.363  2.388  2.413  2.438  2.463  2.488  2.513  2.538  2.562  2.588  2.613  2.638  2.663  2.688  2.713  2.738  2.763  2.788  2.812  2.838  2.863  2.888  2.913  2.938  2.963  2.988  3.013  3.038  3.062  3.088  3.113  3.138  3.163  3.188  3.213  3.238  3.263  3.288  3.312  3.338  3.363  3.388  3.413  3.438  3.463  3.488  3.513  3.538  3.562  3.588  3.613  3.638  3.663  3.688  3.713  3.738  3.763  3.788  3.812  3.838  3.863  3.888  3.913  3.938  3.963  3.988
 "Freq[GHz]=" 22.24 23.04 23.84 25.44 26.24 27.84 31.40 51.26 52.28 53.86 54.94 56.66 57.30 58.00
"along_track[km]="    0.0500000
"z[km]       No[1/cm3]      Ext[1/m]      LWC[g/m3] "
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      3.35000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  8.4616e-07  6.3630e-09  2.7125e-07
  3.7500e-02  1.4937e-06  1.1348e-08  4.8647e-07
  6.2500e-02  2.6532e-06  1.9956e-08  8.5061e-07
  8.7500e-02  3.3019e-06  2.4498e-08  1.0361e-06
  1.1250e-01  2.8044e-06  2.0798e-08  8.7947e-07
  1.3750e-01  1.6466e-06  1.2712e-08  5.4999e-07
  1.6250e-01  7.9622e-07  6.8006e-09  3.1166e-07
  1.8750e-01  3.4328e-07  2.6429e-09  1.1419e-07
  2.1250e-01  3.8092e-07  2.5361e-09  1.0084e-07
  2.3750e-01  7.7999e-07  5.1747e-09  2.0617e-07
  2.6250e-01  5.3620e-07  4.2482e-09  1.8653e-07
  2.8750e-01  6.5821e-07  5.3439e-09  2.3788e-07
  3.1250e-01  4.9351e-07  3.6922e-09  1.5692e-07
  3.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  3.6250e-01  6.3395e+01  5.8254e-03  1.6945e-02
  3.8750e-01  8.4407e+01  1.3142e-02  5.0865e-02
  4.1250e-01  8.4387e+01  1.7980e-02  8.2161e-02
  4.3750e-01  8.4382e+01  2.2174e-02  1.1318e-01
  4.6250e-01  8.4379e+01  2.6038e-02  1.4464e-01
  4.8750e-01  8.4378e+01  2.9736e-02  1.7713e-01
  5.1250e-01  8.4377e+01  3.3155e-02  2.0911e-01
  5.3750e-01  8.4377e+01  3.6266e-02  2.3974e-01
  5.6250e-01  8.4377e+01  3.9011e-02  2.6790e-01
  5.8750e-01  8.4377e+01  4.1346e-02  2.9276e-01
  6.1250e-01  1.6915e-04  9.7455e-07  3.5654e-05
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      3.45000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  9.7186e-07  7.6251e-09  3.3289e-07
  3.7500e-02  2.4882e-06  1.9013e-08  8.1771e-07
  6.2500e-02  5.6059e-06  4.1615e-08  1.7605e-06
  8.7500e-02  7.7486e-06  5.5496e-08  2.3003e-06
  1.1250e-01  5.2901e-06  3.7139e-08  1.5220e-06
  1.3750e-01  2.0333e-06  1.4637e-08  6.0854e-07
  1.6250e-01  1.5193e-06  1.0528e-08  4.2831e-07
  1.8750e-01  1.6298e-06  1.0487e-08  4.0894e-07
  2.1250e-01  1.7915e-06  1.0623e-08  3.9539e-07
  2.3750e-01  1.2124e-06  6.2560e-09  2.1526e-07
  2.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  3.1250e-01  5.6779e-07  3.9158e-09  1.5885e-07
  3.3750e-01  1.3440e-06  9.0280e-09  3.6075e-07
  3.6250e-01  3.1769e+01  2.1787e-03  5.3956e-03
  3.8750e-01  8.4423e+01  1.1522e-02  4.1590e-02
  4.1250e-01  8.4389e+01  1.7261e-02  7.7268e-02
  4.3750e-01  8.4382e+01  2.2476e-02  1.1571e-01
  4.6250e-01  8.4380e+01  2.6404e-02  1.4789e-01
  4.8750e-01  8.4379e+01  2.9985e-02  1.7958e-01
  5.1250e-01  8.4378e+01  3.4351e-02  2.2088e-01
  5.3750e-01  8.4377e+01  3.8211e-02  2.5975e-01
  5.6250e-01  8.4377e+01  3.9667e-02  2.7484e-01
  5.8750e-01  3.1641e+01  1.4709e-02  1.0133e-01
  6.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      3.55000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  1.2768e-06  1.0134e-08  4.4536e-07
  3.7500e-02  4.1509e-06  3.0922e-08  1.3110e-06
  6.2500e-02  1.0834e-05  7.7047e-08  3.1814e-06
  8.7500e-02  1.8346e-05  1.2599e-07  5.0997e-06
  1.1250e-01  2.3553e-05  1.5704e-07  6.2507e-06
  1.3750e-01  2.3560e-05  1.5396e-07  6.0576e-06
  1.6250e-01  1.7739e-05  1.1490e-07  4.4970e-06
  1.8750e-01  9.5560e-06  6.2030e-08  2.4306e-06
  2.1250e-01  1.2886e-06  9.1685e-09  3.8006e-07
  2.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  2.6250e-01  6.0563e-07  3.7995e-09  1.4599e-07
  2.8750e-01  2.5068e-06  1.5589e-08  5.9601e-07
  3.1250e-01  4.9183e-07  3.0722e-09  1.1775e-07
  3.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  3.6250e-01  3.1773e+01  2.1586e-03  5.3460e-03
  3.8750e-01  8.4416e+01  1.2192e-02  4.5450e-02
  4.1250e-01  8.4390e+01  1.7271e-02  7.7442e-02
  4.3750e-01  8.4385e+01  1.9779e-02  9.5259e-02
  4.6250e-01  8.4384e+01  2.0743e-02  1.0237e-01
  4.8750e-01  8.4382e+01  2.2546e-02  1.1646e-01
  5.1250e-01  8.4381e+01  2.5271e-02  1.4082e-01
  5.3750e-01  8.4381e+01  2.7086e-02  1.5785e-01
  5.6250e-01  8.4381e+01  2.6968e-02  1.5787e-01
  5.8750e-01  2.3085e-04  1.2702e-06  4.5260e-05
  6.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
